ID,word,nugget,argument
16,identifies,B-DiscoverVulnerability,O
19,has,B-DiscoverVulnerability,O
19,confirmed,I-DiscoverVulnerability,O
19,by,O,I-Vulnerability
21,published,I-DiscoverVulnerability,O
42,6,O,I-Device
46,Recently,B-DiscoverVulnerability,O
46,has,B-DiscoverVulnerability,O
46,confirmed,I-DiscoverVulnerability,O
46,caused,O,B-Vulnerability
46,by,O,I-Vulnerability
48,Recently,B-DiscoverVulnerability,O
48,found,I-DiscoverVulnerability,O
48,not,O,B-Vulnerability
48,the,O,I-Vulnerability
54,found,I-DiscoverVulnerability,O
54,not,O,B-Vulnerability
54,the,O,I-Vulnerability
55,found,I-DiscoverVulnerability,O
55,the,O,I-Vulnerability
57,Recently,B-DiscoverVulnerability,O
57,found,I-DiscoverVulnerability,O
57,ÃÂ¢ÃÂÃÂ,O,B-Vulnerability
57,not,O,B-Vulnerability
57,the,O,I-Vulnerability
73,Recently,B-DiscoverVulnerability,O
73,found,I-DiscoverVulnerability,O
73,not,O,B-Vulnerability
73,the,O,I-Vulnerability
83,Find,B-DiscoverVulnerability,O
83,have,B-DiscoverVulnerability,O
83,found,I-DiscoverVulnerability,O
83,a,O,I-Person
83,double-spending,O,I-Person
83,Tether,O,B-Vulnerability
83,that,O,I-Vulnerability
83,could,O,I-Vulnerability
83,exchanges.and,O,B-System
86,report,B-DiscoverVulnerability,O
140,on,O,I-Vulnerability
140,be,B-DiscoverVulnerability,O
140,vulnerable,I-DiscoverVulnerability,O
147,expose,B-DiscoverVulnerability,O
147,others,O,B-Vulnerability
149,have,B-DiscoverVulnerability,O
149,found,I-DiscoverVulnerability,O
149,another,O,B-Person
149,previous,O,B-Vulnerability
149,patches,O,I-Vulnerability
149,have,O,I-Vulnerability
149,mitigate,B-PatchVulnerability,O
159,is,B-DiscoverVulnerability,O
159,susceptible,I-DiscoverVulnerability,B-Device
159,to,O,B-Device
159,a,O,I-Device
159,RAMpage,O,B-Vulnerability
159,https://www.xda-developers.com/android-hardware-vulnerability-rampage/ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,O,I-Vulnerability
161,We,O,I-Vulnerability
175,did,B-DiscoverVulnerability,O
